#
# These requirements were autogenerated by pipenv
# To regenerate from the project's Pipfile, run:
#
#    pipenv lock --requirements
#

-i https://pypi.org/simple
attrs==23.1.0; python_version >= '3.7'
cattrs==23.1.2; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.4; python_version >= '3.5'
importlib-metadata==6.8.0; python_version >= '3.8'
inquirerpy==0.3.4; python_version >= '3.7' and python_version < '4.0'
linkify-it-py==2.0.2; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.7' and python_version >= '3.8'
mdit-py-plugins==0.4.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
oauthlib==3.2.2; python_version >= '3.6'
pfzy==0.3.4; python_version >= '3.7' and python_version < '4.0'
platformdirs==3.10.0; python_version >= '3.7'
plexapi==4.15.4; python_version >= '3.8'
prompt-toolkit==3.0.39; python_full_version >= '3.7.0'
pygments==2.16.1; python_version >= '3.7'
python-dotenv==1.0.0; python_version >= '3.8'
python-git-info==0.8.3
pytimeparse==1.1.8
pytrakt==3.4.24
pyyaml==6.0.1; python_version >= '3.6'
requests-cache==1.1.0; python_version >= '3.7' and python_version < '4.0'
requests-oauthlib==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3' and python_version >= '3.4'
requests==2.31.0; python_version >= '3.7'
rich==13.5.3; python_full_version >= '3.7.0'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3' and python_version >= '3.4'
textual==0.38.1; python_version >= '3.7' and python_version < '4.0'
tqdm==4.66.1; python_version >= '3.7'
tree-sitter-languages==1.7.0; python_version >= '3.8' and python_version < '4.0'
tree-sitter==0.20.2; python_version >= '3.3'
trogon==0.5.0; python_version >= '3.7' and python_version < '4.0'
typing-extensions==4.8.0; python_version >= '3.7' and python_version >= '3.8'
uc-micro-py==1.0.2; python_version >= '3.7'
url-normalize==1.4.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5' and python_version >= '3.6'
urllib3==2.0.6; python_version >= '3.7'
wcwidth==0.2.6
websocket-client==1.6.3; python_version >= '3.8'
wrapt==1.15.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version >= '3.5'
zipp==3.17.0; python_version >= '3.8'
